Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/app/templates with glob **/*.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/app/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/corsheaders/apps.py first seen with mtime 1724449983.9182038
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1719468324.697234
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1722129291.7355278
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1722441076.7578506
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1722129292.2779458
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1722129292.333995
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1722129292.3062546
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1722129292.3076916
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1722129292.2818456
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1722129292.3426535
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1722129292.1367378
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1719468324.9348626
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1722129292.339904
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1722129292.1368208
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1722129292.3023622
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1722129292.3358073
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1722129292.2815526
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1717698404.0
